journal_name,journal_url
Accident_Analysis_and_Prevention,https://www.sciencedirect.com/science/journal/00014575
Accounting_Forum,https://www.sciencedirect.com/science/journal/01559982
Accounting_Management_and_Information_Technologies,https://www.sciencedirect.com/science/journal/09598022
Accounting_Organizations_and_Society,https://www.sciencedirect.com/science/journal/03613682
Acta_de_Investigacin_Psicolgica,https://www.sciencedirect.com/science/journal/20074719
Acta_Potica,https://www.sciencedirect.com/science/journal/01853082
Acta_Psychologica,https://www.sciencedirect.com/science/journal/00016918
Acta_Sociolgica,https://www.sciencedirect.com/science/journal/01866028
Acute_Pain,https://www.sciencedirect.com/science/journal/13660071
Addictive_Behaviors,https://www.sciencedirect.com/science/journal/03064603
Addictive_Behaviors_Reports,https://www.sciencedirect.com/science/journal/23528532
Advanced_Engineering_Informatics,https://www.sciencedirect.com/science/journal/14740346
Advances_in_Accounting,https://www.sciencedirect.com/science/journal/08826110
Advances_in_Behaviour_Research_and_Therapy,https://www.sciencedirect.com/science/journal/01466402
Advances_in_International_Accounting,https://www.sciencedirect.com/science/journal/08973660
Advances_in_Life_Course_Research,https://www.sciencedirect.com/science/journal/10402608
Aggression_and_Violent_Behavior,https://www.sciencedirect.com/science/journal/13591789
Agricultural_Economics,https://www.sciencedirect.com/science/journal/01695150
Alcohol,https://www.sciencedirect.com/science/journal/07418329
Alcoholism_and_Drug_Addiction,https://www.sciencedirect.com/science/journal/08674361
Alter,https://www.sciencedirect.com/science/journal/18750672
The_American_Journal_of_Evaluation,https://www.sciencedirect.com/science/journal/10982140
Ampersand,https://www.sciencedirect.com/science/journal/22150390
Anales_de_Antropologa,https://www.sciencedirect.com/science/journal/01851225
Analysis_and_Intervention_in_Developmental_Disabilities,https://www.sciencedirect.com/science/journal/02704684
Analytic_Methods_in_Accident_Research,https://www.sciencedirect.com/science/journal/22136657
Anesthesia_History_Association_Newsletter,https://www.sciencedirect.com/science/journal/10899634
Annales_Mdicopsychologiques_revue_psychiatrique,https://www.sciencedirect.com/science/journal/00034487
Annales_des_Ponts_et_Chausses,https://www.sciencedirect.com/science/journal/01529668
Annals_of_Tourism_Research,https://www.sciencedirect.com/science/journal/01607383
Ansiedad_y_Estrs,https://www.sciencedirect.com/science/journal/11347937
L'Anthropologie,https://www.sciencedirect.com/science/journal/00035521
Anuario_Mexicano_de_Derecho_Internacional,https://www.sciencedirect.com/science/journal/18704654
Anuario_de_Psicologa,https://www.sciencedirect.com/science/journal/00665126
Anuario_de_Psicologa_Jurdica,https://www.sciencedirect.com/science/journal/11330740
Appetite,https://www.sciencedirect.com/science/journal/01956663
Applied_Behavioral_Science_Review,https://www.sciencedirect.com/science/journal/10688595
Applied_Ergonomics,https://www.sciencedirect.com/science/journal/00036870
Applied_Geography,https://www.sciencedirect.com/science/journal/01436228
Applied_and_Preventive_Psychology,https://www.sciencedirect.com/science/journal/09621849
Applied_Research_in_Mental_Retardation,https://www.sciencedirect.com/science/journal/02703092
Arab_Economic_and_Business_Journal,https://www.sciencedirect.com/science/journal/22144625
Archaeological_Research_in_Asia,https://www.sciencedirect.com/science/journal/23522267
Archaeology_Ethnology_and_Anthropology_of_Eurasia,https://www.sciencedirect.com/science/journal/15630110
Archives_of_Clinical_Neuropsychology,https://www.sciencedirect.com/science/journal/08876177
Archives_of_Psychiatric_Nursing,https://www.sciencedirect.com/science/journal/08839417
Art_Psychotherapy,https://www.sciencedirect.com/science/journal/00909092
Artificial_Intelligence_in_Engineering,https://www.sciencedirect.com/science/journal/09541810
The_Arts_in_Psychotherapy,https://www.sciencedirect.com/science/journal/01974556
AsiaAustralia_Marketing_Journal,https://www.sciencedirect.com/science/journal/13201646
Asia_Pacific_Management_Review,https://www.sciencedirect.com/science/journal/10293132
Asian_Journal_of_Psychiatry,https://www.sciencedirect.com/science/journal/18762018
The_Asian_Journal_of_Shipping_and_Logistics,https://www.sciencedirect.com/science/journal/20925212
Assessing_Writing,https://www.sciencedirect.com/science/journal/10752935
Aula_Abierta,https://www.sciencedirect.com/science/journal/02102773
Australasian_Marketing_Journal_(AMJ),https://www.sciencedirect.com/science/journal/14413582
Automatica,https://www.sciencedirect.com/science/journal/00051098
Automation_in_Construction,https://www.sciencedirect.com/science/journal/09265805
Behavior_Therapy,https://www.sciencedirect.com/science/journal/00057894
Behavioral_Biology,https://www.sciencedirect.com/science/journal/00916773
Behavioral_and_Neural_Biology,https://www.sciencedirect.com/science/journal/01631047
Behaviour_Research_and_Therapy,https://www.sciencedirect.com/science/journal/00057967
Bioethics_Update,https://www.sciencedirect.com/science/journal/2395938X
Biological_Psychology,https://www.sciencedirect.com/science/journal/03010511
Biologically_Inspired_Cognitive_Architectures,https://www.sciencedirect.com/science/journal/2212683X
Body_Image,https://www.sciencedirect.com/science/journal/17401445
Boletn_de_AELFA,https://www.sciencedirect.com/science/journal/11378174
Boletn_Mexicano_de_Derecho_Comparado,https://www.sciencedirect.com/science/journal/00418633
Borsa_Istanbul_Review,https://www.sciencedirect.com/science/journal/22148450
Brain_Behavior_and_Immunity,https://www.sciencedirect.com/science/journal/08891591
Brain_and_Cognition,https://www.sciencedirect.com/science/journal/02782626
Brain_and_Language,https://www.sciencedirect.com/science/journal/0093934X
The_British_Accounting_Review,https://www.sciencedirect.com/science/journal/08908389
BRQ_Business_Research_Quarterly,https://www.sciencedirect.com/science/journal/23409436
Bulletin_of_Anesthesia_History,https://www.sciencedirect.com/science/journal/15228649
Bulletin_of_Latin_American_Research,https://www.sciencedirect.com/science/journal/02613050
Burnout_Research,https://www.sciencedirect.com/science/journal/22130586
Business_Horizons,https://www.sciencedirect.com/science/journal/00076813
CarnegieRochester_Conference_Series_on_Public_Policy,https://www.sciencedirect.com/science/journal/01672231
Case_Studies_in_Fire_Safety,https://www.sciencedirect.com/science/journal/2214398X
Case_Studies_on_Transport_Policy,https://www.sciencedirect.com/science/journal/2213624X
Central_Bank_Review,https://www.sciencedirect.com/science/journal/13030701
Child_Abuse_and_Neglect,https://www.sciencedirect.com/science/journal/01452134
Children_and_Youth_Services_Review,https://www.sciencedirect.com/science/journal/01907409
China_Economic_Review,https://www.sciencedirect.com/science/journal/1043951X
China_Journal_of_Accounting_Research,https://www.sciencedirect.com/science/journal/17553091
China_Population_Resources_and_Environment,https://www.sciencedirect.com/science/journal/1872583X
Cities,https://www.sciencedirect.com/science/journal/02642751
City_Culture_and_Society,https://www.sciencedirect.com/science/journal/18779166
Climate_Risk_Management,https://www.sciencedirect.com/science/journal/22120963
Clnica_y_Salud,https://www.sciencedirect.com/science/journal/11305274
Clinical_Psychology_Review,https://www.sciencedirect.com/science/journal/02727358
Cognition,https://www.sciencedirect.com/science/journal/00100277
Cognitive_and_Behavioral_Practice,https://www.sciencedirect.com/science/journal/10777229
Cognitive_Development,https://www.sciencedirect.com/science/journal/08852014
Cognitive_Psychology,https://www.sciencedirect.com/science/journal/00100285
Cognitive_Science,https://www.sciencedirect.com/science/journal/03640213
Cognitive_Systems_Research,https://www.sciencedirect.com/science/journal/13890417
The_Columbia_Journal_of_World_Business,https://www.sciencedirect.com/science/journal/00225428
Communist_Affairs,https://www.sciencedirect.com/science/journal/05888174
Communist_and_PostCommunist_Studies,https://www.sciencedirect.com/science/journal/0967067X
Composites_Business_Analyst,https://www.sciencedirect.com/science/journal/14642840
Comprehensive_Psychiatry,https://www.sciencedirect.com/science/journal/0010440X
Computational_Statistics_and_Data_Analysis,https://www.sciencedirect.com/science/journal/01679473
Computer_Law_and_Security_Review,https://www.sciencedirect.com/science/journal/02673649
Computer_Science_Review,https://www.sciencedirect.com/science/journal/15740137
Computer_Speech_and_Language,https://www.sciencedirect.com/science/journal/08852308
Computer_Standards_and_Interfaces,https://www.sciencedirect.com/science/journal/09205489
Computers_and_Composition,https://www.sciencedirect.com/science/journal/87554615
Computers_and_Education,https://www.sciencedirect.com/science/journal/03601315
Computers_Environment_and_Urban_Systems,https://www.sciencedirect.com/science/journal/01989715
Computers_in_Human_Behavior,https://www.sciencedirect.com/science/journal/07475632
Computers_and_Industrial_Engineering,https://www.sciencedirect.com/science/journal/03608352
Computers_in_Industry,https://www.sciencedirect.com/science/journal/01663615
Computers_and_Operations_Research,https://www.sciencedirect.com/science/journal/03050548
Computers_and_Urban_Society,https://www.sciencedirect.com/science/journal/03057097
Consciousness_and_Cognition,https://www.sciencedirect.com/science/journal/10538100
Conservation_and_Recycling,https://www.sciencedirect.com/science/journal/03613658
Contadura_y_Administracin,https://www.sciencedirect.com/science/journal/01861042
Contemporary_Educational_Psychology,https://www.sciencedirect.com/science/journal/0361476X
